car,brand,model,year,plate,rut,birthdate,comune,email,celular
VOLVO XC40,VOLVO,XC40,2019,LKDF80,17209133-4,21-01-1989,Colina,[email],910327103
HONDA CR-V,HONDA,CR-V,2020,LWGG37,10031640-4,18-07-1972,La Florida,[email],998159815
VOLKSWAGEN VIRTUS,VOLKSWAGEN,VIRTUS,2018,KLKP82,14557325-4,25-11-1974,Temuco,[email],915476154
CHEVROLET CRUZE,CHEVROLET,CRUZE,2017,JHHG78,7206936-6,20-09-1953,Temuco,[email],919678196
NISSAN PATHFINDER,NISSAN,PATHFINDER,2018,KGRS48,9009606-0,17-09-1962,Maipú,[email],918796187
KIA RIO 5,KIA,RIO 5,2023,SKRY57,15724023-4,01-01-1982,La Serena,[email],912484124
FORD EDGE,FORD,EDGE,2015,GRZR98,12546839-K,21-04-1974,Viña del Mar,[email],977957795
HONDA PILOT,HONDA,PILOT,2017,HZZW76,16211050-0,13-08-1986,Punta Arenas,[email],918369183
JEEP COMPASS,JEEP,COMPASS,2023,SJFF69,19605653-K,21-01-1997,San Miguel,[email],912487124
RENAULT SYMBOL,RENAULT,SYMBOL,2018,KFGT61,14005992-7,07-01-1979,Rancagua,[email],974277427
JAC JS2,JAC,JS2,2023,SHTC21,18560448-9,23-02-1978,Las Condes,[email],920181201
HONDA PILOT,HONDA,PILOT,2023,SGHS19,12399945-2,08-07-1973,Maipú,[email],972477247
BAIC X35,BAIC,X35,2023,SJSZ72,8044776-0,31-03-1958,Calle Larga,[email],920686206
MAZDA 2,MAZDA,2,2022,RWPT14,12733096-4,09-04-1975,Viña del Mar,[email],985038503
SKODA FABIA,SKODA,FABIA,2015,GZTW57,19438568-4,13-06-1996,Concepción,[email],918406184
SUZUKI S-CROSS,SUZUKI,S-CROSS,2017,JGJR68,17994733-1,06-12-1991,Puerto Montt,[email],919407194
MITSUBISHI ASX,MITSUBISHI,ASX,2023,SGLY77,15737992-5,19-11-1982,Vitacura,[email],982828282
VOLKSWAGEN GOLF,VOLKSWAGEN,GOLF,2017,JKTG69,12227324-5,06-11-1972,Rancagua,[email],912588125
NISSAN PATHFINDER,NISSAN,PATHFINDER,2016,HVSB20,17082883-6,15-10-1988,Antofagasta,[email],910312103
SUZUKI SWIFT,SUZUKI,SWIFT,2019,LHRJ74,7968443-0,30-03-1956,Temuco,[email],918594185
BMW X1,BMW,X1,2015,GWHP83,6150057-k,15-06-1953,Arica,[email],981238123
MG HS,MG,HS,2022,SDFL73,17141273-0,05-02-1989,Peñalolén,[email],916576165
SUZUKI DZIRE,SUZUKI,DZIRE,2021,PLBG24,13502746-4,12-08-1978,Santiago,[email],992609260
HYUNDAI TUCSON,HYUNDAI,TUCSON,2016,HRYY49,12536888-3,15-09-1973,La Florida,[email],932643264
VOLVO V40,VOLVO,V40,2019,LSHR87,9317136-5,03-01-1971,Peñalolén,[email],918039180
FORD ESCAPE,FORD,ESCAPE,2015,GVJS55,13884508-7,26-01-1980,Colina,[email],911547115
FORD EDGE SEL,FORD,EDGE SEL,2015,HBYS68,12584339-5,1-4-1974,San Miguel,[email],916841684
OPEL CORSA,OPEL,CORSA,2020,PGSZ77,15817059-0,04-04-1984,Temuco,[email],916841684
SUZUKI VITARA,SUZUKI,VITARA,2017,JBRW32,8143925-7,11-03-1969,Puerto Montt,[email],910327103
GEELY COOLRAY,GEELY,COOLRAY,2023,SHRX25,8911875-1,25-11-1970,La Florida,[email],913441344
HONDA WR-V,HONDA,WR-V,2022,SBPF85,16366225-6,19-02-1987,Iquique,[email],998159815
CHANGAN CS15,CHANGAN,CS15,2023,SGLJ88,7993729-0,08-05-1960,Iquique,[email],937273727
GEELY COOLRAY,GEELY,COOLRAY,2023,SHRX25,8911875-1,25-11-1970,Iquique,[email],918796187
SUZUKI CELERIO,SUZUKI,CELERIO,2022,SDXF98,15653259-2,08-09-1983,Rancagua,[email],917432174
GEELY COOLRAY,GEELY,COOLRAY,2023,SHRX25,8911875-1,25-11-1970,Ñuñoa,[email],937343734
GEELY COOLRAY,GEELY,COOLRAY,2023,SHRX25,8911875-1,25-11-1970,Peñalolén,[email],977957795
CHEVROLET COLORADO,CHEVROLET,COLORADO,2019,LGLF84,14530622-1,15-04-1974,Puente Alto,[email],918369183
CHEVROLET SPARK GT,CHEVROLET,SPARK GT,2018,KDSW35,9638724-5,12-11-1963,Viña del Mar,[email],974277427
PEUGEOT 208 ALLURE,PEUGEOT,208 ALLURE,2019,LCFH66,15637911-5,09-09-1983,Coquimbo,[email],972477247
VOLKSWAGEN VIRTUS,VOLKSWAGEN,VIRTUS,2021,PGHV79,18626064-3,07-11-1993,Calle Larga,[email],920686206
VOLVO S60,VOLVO,S60,2020,LRGX68,26695933-8,14-12-1987,La Florida,[email],915362153
SUZUKI DZIRE,SUZUKI,DZIRE,2019,LPCY73,16518222-7,6-12-1986,Colina,[email],913441344
SSANGYONG ACTYON SPORTS,SSANGYONG,ACTYON SPORTS,2018,KPZV59,16297445-9,09-02-1986,Puerto Montt,[email],998159815
GEELY COOLRAY,GEELY,COOLRAY,2023,SHRX25,8911875-1,25-11-1970,La Serena,[email],917868178
SUZUKI BALENO,SUZUKI,BALENO,2021,PZGL41,16583055-5,22-04-1987,San Miguel,[email],919678196
VOLKSWAGEN SAVEIRO,VOLKSWAGEN,SAVEIRO,2019,KZKR20,15313630-0,29-12-1982,Rancagua,[email],918796187
KIA SORENTO,KIA,SORENTO,2021,PKZL55,15625542-4,21-12-1983,Temuco,[email],910327103
TOYOTA AURIS,TOYOTA,AURIS,2016,HZFP42,18576734-5,17-06-1993,Puente Alto,[email],915476154
SUBARU FORESTER,SUBARU,FORESTER,2016,HTHR56,17853395-9,03-05-1991,Viña del Mar,[email],919678196
KIA SOUL,KIA,SOUL,2021,PKFR35,15352977-9,26-11-1982,Providencia,[email],917432174
SUZUKI SWIFT SPORT,SUZUKI,SWIFT SPORT,2016,HVPG69,17284681-5,09-02-1990,Maipú,[email],912484124
MITSUBISHI ASX,MITSUBISHI,ASX,2023,SGLY77,15737992-5,19-11-1982,Viña del Mar,[email],988908890
PEUGEOT LANDTREK,PEUGEOT,LANDTREK,2022,RLLH33,9810995-1,27-01-1968,Ñuñoa,[email],937343734
CHEVROLET SAIL,CHEVROLET,SAIL,2018,KCXK13,17420724-0,25-08-1989,Ñuñoa,[email],913391339
SSANGYONG KORANDO,SSANGYONG,KORANDO,2016,HSKW21,9032795-K,20-03-1962,Lo Barnechea,[email],916593165
MITSUBISHI NEW OUTLANDER,MITSUBISHI,NEW OUTLANDER,2020,LXYX97,6737405-3,08-01-1956,San Miguel,[email],977957795
CHANGAN CS35,CHANGAN,CS35,2020,LLPK93,14366302-7,17-08-1968,Iquique,[email],918369183
MITSUBISHI ASX,MITSUBISHI,ASX,2021,RDHS16,7790984-2,04-12-1956,Lo Barnechea,[email],974277427
KIA RIO 5,KIA,RIO 5,2019,LLTG90,17403889-9,29-11-1989,Antofagasta,[email],972477247
HONDA PILOT,HONDA,PILOT,2022,RRJW47,6245349-4,29-07-1953,Coquimbo,[email],985038503
OPEL MOKKA,OPEL,MOKKA,2020,PKDB15,12846886-2,21-09-1975,Concepción,[email],919407194
VOLKSWAGEN NIVUS,VOLKSWAGEN,NIVUS,2021,PPDX15,9269241-8,04-01-1966,Ñuñoa,[email],912588125
NISSAN SENTRA,NISSAN,SENTRA,2021,PKXB10,11864054-3,07-01-1971,Temuco,[email],915638156
FORD F-150,FORD,F-150,2021,RBSJ62,10788286-3,5-3-1967,Rancagua,[email],988908890
KIA SPORTAGE,KIA,SPORTAGE,2019,LSYW55,16034315-k,26-06-1985,Las Condes,[email],918594185
HONDA WR-V,HONDA,WR-V,2023,SJTG23,11647844-7,24-08-1970,Iquique,[email],981238123
SUBARU FORESTER,SUBARU,FORESTER,2015,HFPL35,14354518-0,24-06-1979,La Serena,[email],916576165
HAVAL JOLION,HAVAL,JOLION,2021,RBVR34,16145370-6,11-07-1985,Concepción,[email],918039180
RENAULT KOLEOS,RENAULT,KOLEOS,2020,LWJG95,8194798-8,27-06-1958,Rancagua,[email],920903209
BAIC X35,BAIC,X35,2017,JVVC16,18057307-0,29-10-1991,Peñalolén,[email],911547115
TOYOTA HILUX 4X4,TOYOTA,HILUX 4X4,2019,LKSS75,10269056-7,29-09-1981,Viña del Mar,[email],913336133
CHEVROLET SILVERADO,CHEVROLET,SILVERADO,2020,LLKS42,18898058-9,31-10-1994,La Florida,[email],916841684
VOLKSWAGEN VOYAGE,VOLKSWAGEN,VOYAGE,2017,JGRY76,11695314-5,15-06-1971,San Miguel,[email],910327103
FORD TERRITORY,FORD,TERRITORY,2023,SFKR56,18734488-3,27-03-1994,Santiago,[email],913441344
NISSAN VERSA,NISSAN,VERSA,2019,LCCR92,8684947-k,11-09-1961,La Florida,[email],998159815
